Generated Url String: http://lp019:8000/datasets/ae63b22a-66a3-4e92-ae49-b8206d8a0e7b/intervals,dataset id,begin,end,bins,API Fetch Time(micros),Post Processing Time(micros),query
........................................ processed 100000 intervals,ae63b22a-66a3-4e92-ae49-b8206d8a0e7b,31675957,None,288416,174,1642040513,attribute
........................................ processed 200000 intervals,
........................................ processed 300000 intervals,
........................................ processed 400000 intervals,
........................................ processed 500000 intervals,
........................................ processed 600000 intervals,
........................................ processed 700000 intervals,
........................................ processed 800000 intervals,
........................................ processed 900000 intervals,
........................................ processed 1000000 intervals,
........................................ processed 1100000 intervals,
Initial serve memory: 7211.17 MB
Post serve memory: 7606.06 MB
Post data serve memory:  MB
